3008.445033678796,4601.492862411271,4767.4249127722605,4393.4072155701515,4193.891674156812,4393.4072155701515,4767.4249127722605,4601.492862411271,3008.4450336787972,12925776462028441e-28
3003.223124895922,4592.634213662971,4756.539575580027,4381.427070127594,4181.529408729197,4381.427070127594,4756.539575580027,4592.634213662971,3003.2231248959224,12904059298082503e-28
2992.9184625396124,4576.649979820719,4738.944663358923,4363.56738665035,4163.598836299935,4363.56738665035,4738.944663358923,4576.649979820719,2992.918462539613,12859756768462549e-28
2988.6087514864766,4569.444209505083,4730.177861330323,4353.942622954535,4153.666907858984,4353.942622954534,4730.177861330323,4569.444209505083,2988.608751486478,12841706276204245e-28
2985.756396388817,4564.800028823207,4724.707801604501,4348.07632680291,4147.660846105415,4348.076326802909,4724.707801604501,4564.800028823207,2985.756396388818,12829642168407357e-28
2986.198710144221,4564.982378742717,4724.127354740217,4346.827154151105,4146.166294103786,4346.827154151102,4724.127354740217,4564.982378742717,2986.1987101442223,1283201774538234e-27
2973.4740476175143,4543.170491604139,4696.857354969026,4316.389518457653,4114.611033745537,4316.389518457653,4696.857354969026,4543.170491604139,2973.4740476175148,12779233726967754e-28
2968.2694548311138,4534.351881091998,4685.972061852705,4304.3479986871935,4102.166040315757,4304.347998687194,4685.972061852705,4534.351881091998,2968.269454831114,12757543508868341e-28
2941.3266194859802,4485.313768047019,4620.764935512146,4228.898854897682,4023.15093233239,4228.898854897682,4620.764935512146,4485.313768047019,2941.326619485981,12648459277161324e-28
2938.2359573967587,4478.990386975534,4611.490372308747,4217.622497833238,4011.184730942949,4217.622497833237,4611.490372308747,4478.990386975535,2938.235957396759,12636619191613616e-28
2933.6941442570333,4469.202982843198,4596.59405225163,4199.20744072779,3991.5614394732597,4199.207440727788,4596.59405225163,4469.202982843199,2933.694144257034,12619699256429783e-28
2932.828126948297,4467.249920681412,4593.534385779856,4195.3804672912775,3987.4722697543725,4195.3804672912775,4593.534385779856,4467.249920681413,2932.828126948298,1261655837757984e-27
2927.6734416516974,4455.215541874206,4574.300446394104,4171.147960959377,3961.5414399132187,4171.147960959377,4574.300446394104,4455.215541874206,2927.6734416516983,12598269392277587e-28
2923.4193895516305,4444.458955205562,4556.37300519622,4148.232368808608,3936.9488115252684,4148.232368808607,4556.37300519622,4444.458955205563,2923.419389551632,12583997303697609e-28
2921.9678660941363,4440.4476783828795,4549.403906318138,4139.199289672664,3927.2269721403095,4139.199289672664,4549.403906318138,4440.4476783828795,2921.967866094138,1257946610379793e-27
2915.7538080053673,4424.296197041965,4522.306457781345,4104.6799135337815,3890.274128601442,4104.67991353378,4522.306457781345,4424.296197041965,2915.7538080053682,12559124488954918e-28
